x1;x2;x3;x4;x5;x6;x7;x8;x9;y;prob1
-0,0713080861236;-1,56842462075;0,630080976552;-0,293386742787;2,50176509606;1;0;0;1;0;0,000205858485761
0,0597499373846;0,856785473778;0,222735689035;-0,639733037532;-0,618144042624;1;0;1;1;1;0,999999996265
0,153373117837;1,41527634992;-0,0696018363604;-2,17835530609;-1,3998606481;1;0;0;0;1;0,993569196658
-0,688008616467;0,342888392897;0,235749032414;0,402639185315;0,766162876775;1;0;0;0;1;0,996340991791
0,748081162494;1,27660161875;-0,61174222903;0,250899225803;0,301600444868;1;0;1;1;1;0,999999999929
0,644376548519;-1,69186241488;-0,119774031216;0,842619843915;1,09093512803;1;0;0;1;0;4,30063063596e-07
-0,65377982476;0,0547927844726;0,0616864978979;0,670240018934;0,60644747456;1;0;1;0;1;0,94139601831
0,712842320031;-0,771501441101;-0,727753325969;-0,866128522961;-2,19971757796;1;0;1;1;0;0,0334914752356
-1,32295111276;-0,967031902669;1,16965543651;-0,339967488178;-0,0617882821038;1;1;1;0;0;1,00000009947e-07
0,504126254592;0,209785890431;1,94661810027;0,591884173719;0,354738794936;0;0;0;0;0;0,00604114260128
-0,0143074131669;-1,18279950678;0,77561884208;0,806859181812;-0,133879522065;1;0;0;0;0;0,000158997371207
-1,04168885899;-0,808755144962;0,92003334947;1,46883036184;-0,502192713879;0;0;0;0;0;1,92019812951e-07
-1,88632515873;-1,0908687618;0,930979056343;0,00696295872373;-0,59771794195;0;0;0;1;0;1,00000009947e-07
0,400771450594;-1,21871181629;0,441293124843;-1,70906016868;-2,02362702276;1;1;1;1;0;2,31990230333e-07
-1,31701613231;-1,93444407073;1,11546255344;-0,969113640407;-1,49673280807;1;0;0;1;0;2,98894904126e-07
1,23247587849;0,268102869998;-0,580503496722;0,518119835351;0,961010037636;0;0;0;0;0;0,0270838292797
0,300038545206;0,478366147794;0,0925629378272;-2,65966937974;0,0578393567246;1;0;1;1;1;0,991731383668
-1,05251327934;0,354352196449;0,411351933691;-0,228406203687;0,552018613629;0;0;1;0;0;1,36244525544e-05
1,11464854536;-0,00815215232554;-1,4272674471;-0,925823567991;0,541640912126;1;0;0;1;1;0,999996388357
-1,08758071408;0,0385235990753;0,0333768426274;1,00771668611;-0,281042036473;1;0;1;0;0;0,0599136857725
1,0255713697;-0,450934647057;-1,63483238485;1,07623819644;1,05367298231;1;0;1;0;1;0,907409344926
0,989971608627;-0,290567886165;0,49234655315;-0,27007414756;0,100049582246;1;1;0;0;0;6,22113887392e-05
-0,016002527208;-0,582528773997;-0,887296992757;-1,10654436043;0,574483137039;1;0;1;1;0;0,257029780453
-1,12460367126;1,42509827747;3,42109460836;0,0483094604458;0,339038070554;1;0;1;0;0;0,0301560748526
0,451504053079;-0,09616320108;-0,4233448084;0,42520759964;-0,154839559706;1;0;0;0;1;0,999999633485
0,993503855962;1,76990410989;1,049540713;-1,56796313114;0,0962712490459;1;0;0;0;1;0,999999892185
2,43022665234;-1,54608859425;0,493898085742;0,960255353783;1,59578333479;1;0;0;0;0;0,000263238748974
-1,96170759889;1,38110033085;1,13712909056;0,329200587575;-0,108270386699;1;0;1;0;0;2,38208585691e-06
-1,3880490476;-0,311474545456;1,14401684593;0,0758369731576;-0,751862790606;1;0;1;1;0;0,000679068099423
-0,996780742208;-1,26219454939;0,838735792432;0,532223347385;-0,00299321217346;1;0;1;0;0;8,54108170381e-07
1,04908662656;1,30137267283;0,696628740831;-0,564277936786;-0,980103654491;0;0;0;0;0;0,0437018654539
0,457357331625;0,907551706018;-0,151552534412;-0,636273493529;0,341243420634;1;0;0;0;1;0,999999999988
0,320402314317;-0,619615052707;0,177691497868;0,618532251784;-0,135680412515;1;0;0;0;0;0,649359795298
-0,895947822756;0,366114382932;-0,0244273788869;1,12926459541;1,22218335238;1;0;1;0;1;0,684439903345
1,24991457097;0,908447698792;0,0719608443656;-0,214611972064;0,84701928166;1;0;0;0;1;0,999999999959
1,36813264803;-1,77901419088;-0,196572207001;1,83802787019;-0,639834830369;1;0;0;1;0;1,01990695377e-05
0,38602656835;-0,0687656423038;-2,54193110114;-0,747420182763;0,616962045311;1;1;0;0;0;0,0190444872638
-0,322746361825;-0,667867842174;1,33897466778;1,83265771671;0,371556455073;1;0;0;1;0;0,161721794285
-0,476246894616;1,0966616331;-0,658681856605;0,401294135811;-0,33834589246;1;0;1;1;1;0,999996162935
-1,19862235907;-0,0619226576195;1,31688376872;1,89559699317;-1,18310978507;1;0;1;1;0;0,00826633000199
-1,3511003857;0,277446817035;-0,429180153773;1,21450578995;-0,126638161399;1;0;0;1;0;0,00742911881255
-1,51606762315;-0,593864562445;0,882678068364;-0,502841451951;1,25015505558;1;0;0;0;0;0,00136485608479
1,09660847172;1,22223670146;-0,665141472933;1,00365847167;1,71648527265;1;0;1;0;1;0,999999989297
-0,294095327156;1,01253719377;-1,19921192197;0,0447285363233;1,46673353907;1;0;0;0;1;0,999996295934
0,711601922486;-0,0600132533333;-0,468072564336;0,605893415387;-2,84301789503;1;0;0;0;1;0,996961199454
0,684309429416;0,414700706778;1,03212798487;-0,391287301787;-0,958567467506;0;1;1;0;0;1,67096460501e-07
-0,694706978921;-1,02234732858;0,0459937666619;0,00951589246488;1,85782124242;1;0;1;0;0;0,000929950018198
1,90910356922;1,57914556181;0,385425894821;-0,699961879182;0,0565460066373;1;0;0;1;1;0,999999984043
0,146417178668;0,783277510302;1,70380587238;-0,611022543416;0,242249032302;1;0;0;0;1;0,999999992596
-0,759398117299;0,472300562193;-1,26531215026;0,590351151686;-0,359607281443;1;0;1;0;1;0,988399718528
-0,791313878819;-0,455771062779;-1,94601344555;-0,173451330152;-0,980278646483;1;0;0;0;1;0,868827958186
0,428166764971;-0,109317123186;0,390019728843;-1,28320386362;-0,353092740361;1;0;0;0;1;0,999990646674
1,10992028971;-0,822501412808;-0,846555519092;-1,42008804484;-0,350154112917;1;1;1;0;0;1,04795930369e-07
-1,33877428723;1,9022097714;0,504932697728;-2,83937616691;1,48023793951;1;0;1;0;0;0,0136198112811
-0,799513953577;0,448768189235;-0,388600519992;-1,39868047846;1,14414109742;1;0;1;1;1;0,970827415361
-0,72306596994;-1,48792618736;-1,21451438389;0,58319774919;-2,22640748599;1;0;1;0;0;3,45760078134e-05
-2,05324722154;-1,02298384215;-2,50816635204;-0,913638069138;-0,30926717717;1;0;0;0;0;0,000443964744277
-0,275945168426;-0,315936931242;0,966189292227;1,31689292486;-0,875318548778;0;0;1;0;0;7,23744828781e-05
-0,185202169401;0,741500892086;0,621637174991;0,21974742968;-2,10038657302;1;0;1;0;1;0,999999862095
2,03757401824;-0,000384648716024;-1,82288726903;1,04509363913;0,0392422368473;1;0;0;0;1;0,996237560347
0,123854243845;0,716331619499;0,218495462279;-1,51590013106;0,146021703841;1;0;0;0;1;0,99999999899
-0,732853806297;-1,07867886267;-0,679536488943;-0,265667025139;0,46666628729;1;0;0;0;0;0,000218711793656
0,1176465971;-0,643194791594;-0,0475961169784;-0,635206048873;-0,0473326599206;1;1;0;0;0;3,38567243934e-06
1,07494507727;-0,532934737323;0,238716819751;-0,749450708751;-0,462754276401;0;0;1;0;0;1,22705325541e-06
0,683745521851;0,849806647511;-1,05912444601;0,402574906183;0,229145399274;0;0;1;0;0;0,0437670251613
-0,388779864072;-0,00763687041997;-1,78616962824;-0,406090232626;1,09631206214;1;0;0;0;1;0,96771255497
0,0667008709302;0,11553210426;0,14339373098;0,889500197272;-1,62846899969;1;0;1;0;1;0,99999908492
1,16525338995;-0,183858310546;0,136714574061;-0,779880243419;0,651828959763;1;0;1;0;1;0,98304377458
0,849643045633;-0,109037509169;1,14401532569;-0,773844309533;0,77796949501;1;0;1;0;1;0,996188667955
1,1107114182;-1,03589288442;0,860947143394;-0,697797127022;-0,196656586146;0;0;1;0;0;1,00000009947e-07
1,05271146558;0,510273251139;-0,322513573178;0,350228478678;0,0750448352632;1;0;1;1;1;0,999999999729
-1,61788270829;2,42448914116;-0,929714216785;-0,17564823406;0,562233812465;1;0;0;0;0;0,000174850993363
0,156702987376;-0,351591888879;0,241859803342;0,390638832603;0,986158368247;1;0;0;0;1;0,98735240677
-0,108280091234;-0,283405314982;1,98220971243;0,35978035427;-0,389590456232;1;0;0;1;1;0,967739935835
0,967859209947;-1,21634730789;0,359307953731;-1,79458430935;-0,782293586541;1;0;1;0;0;4,98677840332e-06
0,286424419629;1,04037701934;-0,630552416864;-1,47264943678;1,583178361;1;0;0;1;1;0,99999985679
-0,866037744672;-0,201796664913;1,20537791583;-1,94852696812;0,494910618258;1;0;1;0;1;0,945187205553
-1,62185825912;-0,338883669537;1,71013967532;0,794883533832;-0,727834639229;1;0;0;0;0;9,17345368673e-05
0,165321021242;-1,17951862914;1,34518001902;0,567101587438;-1,8451908393;1;0;1;0;0;0,00227362811715
0,0209835863542;-0,0517182128949;-0,648299296516;0,32640267178;-0,0557766266686;1;0;0;1;1;0,999998306455
-1,36403745208;0,837629934232;0,282074067985;0,533685008357;1,20042237059;0;0;0;1;0;5,21962223907e-05
0,632960713031;-0,701804433539;-0,370146624363;-0,495919045927;-1,49352037264;0;0;1;0;0;1,68706181556e-06
-1,06782370599;-0,164090004135;0,130006761402;0,72559860782;2,0435043021;1;0;1;0;0;0,0437505834638
-0,414015863042;-2,33594733186;1,1630593392;-1,36184763274;-0,202126635484;1;0;1;0;0;1,00000009947e-07
0,276872458862;-0,661615734836;1,30181266697;1,4357788618;-0,215988701887;1;0;1;0;0;0,186410231305
-1,68591645454;1,24370701858;-0,134347985548;0,624053470473;-1,68526239503;0;0;1;0;0;1,62048627353e-07
0,37963948276;1,48193401588;1,11291512762;-0,138762940342;1,44870575011;1;0;0;0;1;0,999999980582
-2,05222282043;-1,8636669825;-0,0471078362764;-1,18738065486;-0,38093558943;1;1;1;0;0;1,00000009947e-07
-0,2357003591;0,484099387953;0,74119471952;1,22151568781;-0,523353123311;1;0;0;0;1;0,999999740075
-1,0155925786;0,362352157636;-0,96481928948;1,32441739036;-0,793507485144;1;0;0;1;0;0,229692880485
0,237430272491;-0,58363944056;-1,3126050562;-0,407652916022;1,08867161825;0;0;1;0;0;3,35186817943e-05
-1,26506123461;2,41620737315;-0,643681105896;-0,184526498265;0,375642260185;0;0;1;0;0;3,76732344694e-07
-0,458365332711;-0,77762144287;0,444400296923;2,6537407286;-0,973213955736;1;0;1;1;0;0,0304187782198
-1,09849000709;0,947793980717;0,323121002575;2,8948543908;-1,81251474525;0;0;0;1;0;5,5682303145e-05
-1,01411417266;1,5373275355;-1,5962830795;-1,8147070853;0,836662040401;1;0;1;0;0;0,043745469336
0,403290331221;0,0895132277628;-0,64792596472;-1,36602541859;-1,06976068196;1;0;1;1;1;0,993304265063
2,05008468563;1,77910266685;-0,601521948838;0,146811992725;-0,946189816731;0;0;0;1;0;0,0247788381562
0,324304344161;0,681829690403;0,209629277872;0,857447324947;-1,09564527433;1;0;0;0;1;0,999999999877
1,65090746734;-0,489532871212;-0,962178270242;-0,234463430687;-0,060425971926;1;0;0;0;1;0,671798789383
-0,0775389667912;-0,76832387849;-0,245641935334;2,59949170568;1,22277702923;1;0;1;0;0;0,0437356419761
-1,56528176503;-0,535553582294;-0,501391057937;-1,09939099821;1,54930379091;0;0;0;0;0;7,05605483094e-06
-0,0296939710498;-1,55907516443;-1,28932068916;-0,39362532443;-0,890281200483;1;0;0;0;0;1,36757647248e-06
0,156155707275;-0,340753540941;-0,530038313429;0,497826152387;-0,131003819225;1;0;0;0;1;0,990740626698
0,0377883991711;-0,575859567913;-0,160798367746;-0,219861458507;0,99670095379;1;0;1;0;0;0,524998619136
-2,64314895203;0,263806013605;-1,25544427798;-0,136112156594;-0,716633027699;0;0;0;0;0;1,00000009947e-07
-2,07848926886;0,13629519921;0,0286581970793;-0,49730005518;-0,426199321603;1;1;0;0;0;1,00000009947e-07
-0,17905159438;-0,652404366499;-0,996491243787;-2,94987178428;0,0500653563276;1;0;0;0;0;0,0437001041003
-0,239029068153;-0,817174965568;-0,527692077355;-0,430071756633;-0,772935917727;1;0;0;0;0;0,0517106671684
-0,267706421557;0,309046645447;1,03908851261;-0,531111479265;0,65077396541;1;0;0;0;1;0,999999809976
0,373241434166;1,62265979576;1,47578697474;0,420861380723;-0,325507791608;1;0;0;0;1;0,999999998048
0,703523902757;0,438721750587;0,133744634878;0,760301142439;0,972019277592;1;0;1;1;1;0,999999999395
1,37857013696;-1,96866155667;0,394970677706;0,917362355389;0,308495292568;1;0;1;0;0;1,00000009947e-07
-0,616435842874;-0,295107830706;0,490961412826;-2,31866188967;1,29479689862;0;0;1;0;0;0,043708565476
0,373004655805;-1,85169172955;0,173361502856;-0,138951121806;-0,404328026762;1;0;0;0;0;1,00000009947e-07
-0,372438756104;0,278294913305;-1,22465855193;0,0938221556595;0,218915228576;1;0;1;0;1;0,999998250338
0,0345510671339;0,446313016638;-1,03351133547;0,769852741782;-1,42476658017;0;0;1;0;0;0,0437111183536
-1,21394447024;2,81608427602;-0,0571041609666;0,169847045523;-1,10300468278;1;0;0;0;0;0,0436998192712
-0,873071000417;-1,09330076397;-1,09958583286;-1,11482614498;-0,227631250525;1;0;1;0;0;0,000319772420288
-0,199889828101;0,558103293949;-0,75719862268;0,595069071311;0,860888491075;0;0;0;0;0;0,00989845356518
-0,163284932229;-0,126778159792;-0,0841799664769;1,2784550165;-0,747853894851;1;1;0;0;0;0,000696578072613
0,886749037096;1,56581433706;-0,0584290512452;1,76226244398;-0,630200289883;0;0;0;0;0;0,0284785374709
-0,205299257468;1,90013633489;0,404690656238;-1,02389991827;-0,556743932301;1;0;1;0;1;0,99998785538
0,911209676771;1,0829556808;-0,0583631400767;-0,0444719203915;1,5647374594;0;0;1;0;0;0,0436948044981
-0,752688968218;-0,321606069888;-0,185332289684;2,18417322839;0,912744882661;0;1;0;0;0;2,00399637965e-07
2,32086022399;0,761102487095;2,22752968352;0,150213367684;-0,460631493696;1;0;1;0;1;0,994288429919
0,358855723093;0,163761406847;-0,488747725688;0,397543921416;1,9185805797;1;0;1;1;1;0,999999675989
0,608779011735;1,41023922112;1,25804225003;0,59313010134;-0,341587648008;1;0;1;0;1;0,999999997916
0,385280401126;0,33262173147;-1,07790734011;0,485399428386;-0,203278916015;1;0;1;0;1;0,999999998197
-0,101883255715;-0,438563462059;0,183485516942;-0,178463862456;1,34974274115;1;0;1;0;1;0,864847765879
0,226324942381;0,998290023052;-1,02239845622;-0,209374034942;-0,780451694936;1;0;1;0;1;0,999999999512
1,13939629171;1,11627285824;-0,424865175189;0,689167319023;3,23554281654;1;0;1;1;1;0,995174130116
0,707588353836;-0,63756876508;-2,29802640031;0,124836065396;0,23852639929;0;0;0;0;0;0,000421615382538
-1,10148343894;1,57134693498;-1,40944081364;-0,307179864752;1,46152195522;1;0;1;0;0;0,0270648485798
0,607964322225;0,957164274192;-0,76621422279;-1,72636125387;0,0524980457692;0;0;1;1;0;0,0437570187182
-0,624567473618;-2,60403817061;-0,293613387012;0,90759176821;-1,85209740278;0;0;1;0;0;1,00000009947e-07
2,57145814587;0,40848850484;-0,0980529020065;-0,196685815877;-0,967552745503;0;0;0;0;0;0,0272992181063
-1,00563625951;0,393566372995;0,0602535760787;0,535026842684;1,01128638626;1;0;1;0;0;0,575232978448
-0,463987242966;1,29542579083;-0,211244627718;-0,0220150362401;0,891898666518;0;0;0;0;0;0,00235971240986
-0,472791407728;1,74924736314;0,680758638017;-0,34902547966;-0,942643151608;0;0;1;1;0;0,0026594144449
-1,69210152087;-0,034593505799;-0,273224175602;-0,224143134033;0,503221026912;1;0;1;0;0;0,000168235350441
0,37114795976;-0,280740054504;1,45390062123;0,851062197179;-0,167695281953;1;0;0;1;1;0,990488270895
0,0530042267305;0,457786957945;0,37368480443;1,00802466769;-1,15361378714;1;0;0;1;1;0,999999996807
1,01067796451;1,60421218162;-1,94006920167;-1,14060970386;0,313168525562;1;0;0;0;1;0,999996333067
-0,301746663866;-0,239067759455;-0,352180864911;0,91701535728;-0,394021000136;1;0;1;0;1;0,967727153044
2,30506198205;0,248959432712;-1,67846782105;-0,81934271316;-0,621258548098;1;0;1;0;1;0,981490492254
-0,522912376313;0,207480407355;0,335850688825;-0,902854978743;-1,00232204198;1;1;0;0;0;0,00258469820609
1,15293622556;1,25674782036;1,89201063251;-0,800882335189;-0,0402454328148;0;1;0;0;0;8,01797025935e-06
0,435288948908;0,849695891083;-0,060386554121;0,680655637101;-0,33354077549;1;0;0;0;1;0,999999999992
-0,710406563699;0,91599205794;-0,200147012716;1,09348038421;1,06528488522;1;0;1;0;1;0,974998294215
0,639491997901;0,613922964194;0,534513388284;1,58218645567;-1,19265860478;1;0;0;0;1;0,99999999662
2,00668069083;-0,304590923147;0,571634626645;2,1565298234;-2,37947638574;1;0;1;0;1;0,967681323056
0,769052294996;0,888073700912;0,376423588723;-0,824595488544;-1,27941767071;1;0;0;0;1;0,999999999583
2,38292669523;-0,138615019461;-0,236683939496;-0,945056502792;-0,821321707081;1;0;1;1;1;0,967708634737
-1,31822072746;0,200146875275;-0,728253258424;-2,33328737734;-0,707935194371;1;1;1;0;0;0,000145986161865
-0,213307143233;-0,736771539351;0,144417271263;-0,446968711845;-1,94694947947;1;0;0;0;0;0,180311636625
-1,13920063997;1,1632145439;2,45899120349;0,944225289377;1,50985485798;1;0;0;0;0;0,0437060305099
0,784170879094;-1,42845961222;0,55171083746;2,16566298935;-0,682169375643;1;0;0;0;0;0,000376127497057
0,289344028817;-0,16810752211;0,461004079384;0,139471132631;0,248256394147;1;0;1;0;1;0,994908048394
-0,0333303422759;-0,453997700639;-1,20219764682;0,231803133442;-1,0555026816;1;0;0;0;1;0,967667769079
0,178190188418;1,42057530488;-1,48276130576;0,48282559387;0,94785037173;0;0;0;0;0;0,0175384294306
-2,15764633502;-1,07364299075;-0,774315249588;-0,421548024007;-0,622689767959;1;0;1;0;0;1,04037549963e-07
0,92226746788;-0,0711267337209;-2,0637142574;0,73509162962;0,659703276388;1;0;1;1;1;0,996866550266
0,883302819949;-1,99258577124;-0,444932544042;1,28480081506;-2,4885274308;1;0;1;0;0;3,05925361145e-06
0,751061302606;0,627068743115;-0,53398405723;-0,277366227607;-0,980177626888;1;0;1;0;1;0,999999999143
-0,219050378933;-1,99153817604;0,645646746356;0,776495901541;0,387628403916;0;0;1;0;0;1,00000009947e-07
1,29408390615;-0,786235919995;-0,593948909367;0,713595097677;0,491372928475;0;0;0;0;0;4,98410478254e-06
0,813400374079;0,256559480955;-0,176943367782;-0,427571822018;-0,714736528439;1;0;1;1;1;0,999999947308
-0,273248106812;1,11138040702;-2,37367085605;0,101772041722;0,0550690875835;1;0;0;0;1;0,999989960257
-1,4211084475;-0,431723745038;1,03640262445;0,502179059686;0,129821068768;1;0;0;1;0;0,00115526586973
-0,453197829995;-0,00581771387999;1,72700883321;1,10328832396;1,18298161074;1;1;0;0;0;0,00417031876042
0,118144511047;-1,36483169721;0,455966217539;-1,1490261106;-0,57280593164;0;0;1;1;0;1,00000009947e-07
0,863648434158;1,02320175527;0,653823170915;-0,99829866587;-0,749025766059;1;0;1;0;1;0,999999999299
0,298227591541;-2,01868865908;-0,359385718166;-0,999154704327;-0,0352199893647;1;0;0;0;0;1,00000009947e-07
-0,627906076039;1,01724924908;-0,468696015002;-0,639619829899;-0,142643497669;1;0;1;0;1;0,999989945815
-0,131874911824;0,65479458287;-1,84357246606;-0,766729248337;0,168755803793;1;0;0;0;1;0,99999988166
1,18718681065;-1,75130208309;1,6346403548;-0,20714875529;0,446986972333;1;0;1;0;0;1,00000009947e-07
-1,22898617755;-1,2408535858;-0,107399749074;1,23170354307;-0,158113544897;1;0;1;0;0;5,3509344333e-07
-1,72830451532;0,209632833061;0,593408907818;-0,91386627421;-0,0248566438012;1;0;0;0;0;0,00623996706537
0,256883709157;0,80062235651;0,387820244769;-1,49124250514;1,48702703437;1;0;0;0;1;0,999999995595
0,664415863694;1,88283979239;1,2228807496;-1,51198461058;-0,286229169578;0;0;0;1;0;0,0421676902838
-0,781739711532;-0,749408444463;-0,621042494957;0,511162949781;-1,9256937735;1;0;0;0;0;0,0437577358772
-1,0927872091;0,423645045572;0,371994945423;-1,70894706617;-0,875533900687;1;0;1;0;0;0,585656800016
0,60537066893;1,76202090344;-0,370350704115;1,87233174864;-0,158338330946;0;0;1;0;0;0,014316787497
1,97541905402;-0,290159119806;-1,32815619806;-0,262894843236;0,447831638138;1;0;1;1;1;0,96768942228
-1,45897072854;-1,29873199485;-1,3952057783;-0,0125469747796;-1,70863333603;1;0;1;0;0;2,08738553903e-05
0,457462079357;1,93975599194;0,0256592130799;-0,0235244885614;1,47246617375;1;0;0;0;1;0,99999996155
-0,603531247788;-0,00750278370972;1,93382128196;0,160819359449;-2,21526238485;1;0;1;1;1;0,967673267412
-0,00406065343634;0,540502660915;1,09476867869;0,377517395775;-1,16228473908;1;0;1;1;1;0,999999986054
-0,0833690664718;0,0557647746125;-0,994479836178;-2,1791652812;-0,402155077823;1;0;1;0;1;0,96766527201
2,1614158463;-0,243644883639;0,785118531044;0,212695033841;1,16680080615;1;0;0;0;1;0,967677074455
0,207381157385;0,873668679606;-2,3283596327;0,559297162979;-1,08880098388;1;0;0;0;1;0,999999948022
-0,457760533241;0,427775678363;0,37189488202;-0,0420905845473;-1,04711359063;0;0;0;1;0;0,00764150453815
-0,285845423591;-1,13662618778;0,702009423049;-0,909335306191;-0,21776624383;1;0;0;0;0;0,000538188106006
-0,783515789013;-0,523341682684;-1,68160070977;1,16741884048;1,38422224664;1;0;0;0;0;0,00569274009967
0,541284143482;0,505861498831;-0,302888049154;0,284409588673;0,320515432417;1;0;0;0;1;0,999999999978
-1,18528881059;-1,0397825414;0,560611806017;0,819982366815;-0,845603468531;1;0;1;0;0;4,05150962037e-06
1,85991086154;0,838219387278;0,74047345311;0,461566093811;0,48209487169;1;0;1;0;1;0,999999922293
-1,35984070382;0,548774960444;-0,295271709137;0,63472863406;0,0545550789314;0;0;0;0;0;1,27844155688e-06
0,411429920616;-0,00358030839978;0,742382274585;-0,869954917301;0,48618286488;1;0;1;0;1;0,999998380296
1,21810861033;-1,99407878733;-2,01251977796;-0,577421344918;-0,226077238948;1;0;1;0;0;1,00000009947e-07
2,55302611346;1,05920687267;-0,445919957955;-1,59511082921;0,000603359390359;1;0;0;0;1;0,999999896554
0,301313651718;-0,998538406004;-1,0037397112;0,928532701143;-0,703785066537;1;0;0;0;0;0,0161896241077
-0,560475646552;-0,995798724851;-0,51160372219;-0,150307477864;0,19654977656;1;0;0;0;0;0,00103967701861
0,864152486226;1,57785197879;-0,630105782923;0,897374477733;0,949803349503;1;0;0;0;1;0,999999999387
0,624187472021;-0,218593816856;-0,524372042598;-0,248033265602;-0,0815573625761;0;0;0;0;0;0,000227834899561
-0,830811527336;-1,88143147028;-0,14404875051;0,647746596961;-0,0576426334268;1;0;1;0;0;1,00000009947e-07
0,426464221477;-1,19693521219;-1,09321743652;-0,761426888665;-0,952976638746;1;0;1;0;0;1,40617867833e-05
0,046733527518;1,35711964685;2,05476070605;1,5586637811;1,28460132177;1;0;0;0;1;0,995411723583
1,48403093156;0,536148975786;0,818407774848;-0,425911201283;-1,09100027665;1;0;1;0;1;0,999999919064
0,895125661045;-0,954448935188;0,587559463498;-0,602030747228;-0,983938483895;1;0;0;0;0;0,0019782230113
0,754053785185;1,43976125837;-0,610737257677;1,80678937404;-0,089814251249;1;0;1;0;1;0,999999981608
0,562267345403;-2,62932544155;0,340894898598;-1,05513659066;-0,382259076213;0;0;1;0;0;1,00000009947e-07
-0,575346962608;-0,624928387542;-0,123617978997;0,411350679073;-0,311766536687;1;0;0;1;0;0,121214237996
2,29961936115;2,01129297985;0,27318852934;-0,575375757571;1,81861838674;0;0;0;0;0;0,0134065431768
-1,54875280423;-0,806452822692;-0,0704153139057;0,671853873401;-0,666139482738;0;0;1;0;0;1,00000009947e-07
0,0651539325793;0,171631506925;0,828464029728;0,25888517665;0,771469878691;1;0;1;0;1;0,999999043408
-0,0973692675131;-0,238248695903;2,04195545999;-0,234026743813;0,44423598404;0;0;1;0;0;0,000272503031327
-0,102346513521;0,851856403293;-0,0845909401383;-0,780501608586;1,21431502307;1;0;0;0;1;0,999999997585
0,299086903336;-1,14331625591;0,823616626218;-1,04182477574;-0,813952668017;1;1;0;1;0;1,13604793156e-07
0,884250820028;1,05724021271;0,730815610007;1,61657603604;0,528537449563;1;0;1;1;1;0,999999996893
-1,7510675194;-1,88167865415;1,83415571752;0,552947651208;-0,0285917181661;0;0;1;0;0;1,00000009947e-07
-1,1231085832;-1,02040059068;-0,52323215438;-1,37756706406;-1,04362586511;1;0;1;1;0;6,73887069617e-05
-0,844583428536;-0,168250200756;1,654740844;1,65773610025;1,21069157199;1;0;0;0;1;0,337244885039
0,539790605536;-1,07057053489;-0,645232545818;-2,08116411927;-1,22214879072;1;0;1;0;0;2,55314627991e-05
-0,227684064896;-0,112863239429;1,36938766955;1,94328489677;0,982565049225;1;0;0;0;1;0,967668865061
2,12845189902;0,166781288354;-1,4896440849;1,17066727473;1,09363612667;1;1;0;1;0;0,0437292619152
0,206294044843;-0,345981339155;0,14149455835;-0,455366722349;0,259566728753;1;0;1;0;1;0,952546592214
0,90443546445;-0,503866933037;0,46917784767;-0,985350251538;-0,686687437167;1;0;1;0;0;0,218842743833
-0,0914342755501;0,882922749626;1,53823566132;-0,0858915513422;-1,16169686834;1;0;0;0;1;0,999999995756
0,962527968484;0,6120834609;-0,0393923499715;-0,286765201435;1,06496900018;1;0;1;0;1;0,999999999436
1,59850877115;1,29132330446;0,783595407834;-0,122163599187;0,410310613259;1;0;0;0;1;0,999999998336
0,659902638143;-0,635323077218;-0,188981575771;0,333196336107;-0,982083465583;0;0;0;0;0;9,78792881767e-06
-0,287340799841;-0,991396812531;0,333671031664;0,309441561744;-0,494181843877;1;0;0;0;0;0,00174018005617
-1,25127136162;1,45281728229;-0,923208042027;-0,0107680770138;-0,652818422046;0;0;1;0;0;3,12096503244e-06
-0,774144929605;0,451952116737;0,633333595569;-0,959330253589;0,495119681899;0;0;1;0;0;0,000635310926963
-1,13730362067;-0,784144004843;-0,321358418661;-1,6119363569;-0,364166389785;1;1;1;0;0;2,71775823479e-06
0,100919859013;1,03102518167;-0,51098098509;1,47743008578;1,24699040808;1;0;1;0;1;0,99999996107
0,276274556543;1,58745413986;0,39787711306;-0,122741393064;-0,0363299297187;0;0;0;0;0;0,0115597643665
0,230616830631;0,762651146326;0,443522714401;0,0546095741367;-0,925845864288;1;1;0;0;0;0,0437806365964
-1,06349790638;1,67652231195;-0,231168508635;-2,38579275089;2,52239807043;1;0;1;0;0;0,0437653916584
-2,07075107054;-0,874781377194;1,01900809628;-0,246528493011;-0,112160842701;1;0;0;0;0;3,57279433788e-07
-0,197264869076;-1,05107322618;0,765024386769;-1,58133763298;-1,4425626848;1;0;1;0;0;0,00031594880019
1,02467323482;0,768081304692;-0,509070404137;0,213605953503;-0,41292548495;1;0;1;0;1;0,999999999847
-0,350917827193;0,554143932569;0,546711841395;0,161990769975;-0,934275894674;1;0;0;0;1;0,999999974465
-0,0951474508493;2,12721355249;-0,475621395339;-0,128786668055;1,25779662068;0;1;0;0;0;3,11094590279e-07
0,126315858459;0,292558684946;-0,560485986656;0,617651459021;1,26276162797;1;0;1;1;1;0,99999996107
1,82853045814;-0,242583267705;-0,921029235203;0,711861517362;0,21692478938;0;0;1;1;0;0,00270800977962
0,310450080542;0,376962164141;-0,814372276715;0,850860623631;-0,468292103836;1;0;0;0;1;0,99999999941
-0,325931585531;-0,452700646508;-0,878035153013;-1,70684576361;-0,494334531346;1;0;0;0;1;0,724024347544
